prep_time,energy,calories,fat,sat_fat,carbs,sugar,fiber,protein,cholesterol,sodium,rating,rating_count
30,3054,730,38,17,49,8,7,44,185,450,3.5,2682
20,4017,960,62,25,55,9,5,37,180,1040,3.5,3946
30,1883,450,15,4.5,35,6,6,40,130,380,3.4,156
35,3264,780,35,14,53,18,12,46,125,1000,3.5,5024
40,3389,810,31,6,103,13,24,27,20,600,3.4,1596
35,3515,840,40,13,93,14,8,27,55,1100,3.5,2842
40,3807,910,48,16,84,33,6,33,215,750,3.7,712
40,3473,830,37,8,79,9,6,38,270,2470,3.5,1758
30,2636,630,36,7,49,14,10,33,95,210,3.5,3114
35,4226,1010,58,21,81,15,6,41,155,1370,3.4,1178
30,3180,760,29,11,80,9,7,46,145,460,3.6,6687
50,3724,890,46,17,66,4,3,53,190,1260,3.6,1318
30,2803,670,48,11,53,14,10,36,110,560,3.5,2275
20,3473,830,40,17,86,39,3,32,130,440,3.6,6287
35,3347,800,31,14,101,8,14,22,40,1960,3.6,22
20,2929,700,38,16,48,9,6,39,195,2040,3.5,9430
30,2301,550,21,9,50,12,9,38,135,450,3.7,88
40,2803,670,33,15,49,7,5,45,175,390,3.9,27
30,2761,660,25,13,74,31,3,30,150,300,3.4,152
45,4058,970,48,16,88,13,7,44,130,1080,3.6,3792
35,3347,800,37,14,81,30,5,33,115,1350,3.5,6859
20,3222,770,47,22,46,7,7,36,100,1050,3.0,1462
40,2720,650,30,9,78,14,13,23,30,590,3.4,1203
30,2469,590,28,16,40,7,5,33,325,1470,3.5,1297
30,5104,1220,82,22,76,18,6,42,170,1210,3.4,709
30,3012,720,29,9,81,21,3,36,80,1040,3.5,5270
30,3222,770,44,19,41,8,4,42,180,1160,3.4,2076
30,3054,730,35,18,52,12,9,49,200,510,3.5,2524
35,3598,860,58,16,78,35,10,47,160,560,3.3,1206
30,3138,750,35,10,70,4,4,35,105,120,3.5,5873
30,3054,730,32,13,58,14,6,37,110,1230,3.5,2315
30,2092,500,25,12,48,9,5,18,75,1050,3.5,4613
35,2761,660,29,12,57,15,7,42,160,390,3.5,5894
35,3807,910,54,19,55,20,4,40,150,1000,3.5,11362
35,3389,810,36,12,87,9,6,36,145,550,3.5,2111
35,4435,1060,65,26,81,10,5,36,140,1130,3.4,1680
20,4142,990,64,22,53,15,8,42,155,1160,3.5,2020
40,3975,950,54,24,52,11,4,42,145,1920,3.6,2906
35,2845,680,29,11,82,21,5,21,55,1020,3.6,1808
40,3222,770,33,15,71,9,3,49,160,1150,3.5,14513
25,2092,500,17,3.5,72,15,7,19,20,560,3.5,2287
45,4142,990,50,24,95,16,7,46,160,1160,3.5,11794
30,2301,550,22,8,48,15,7,37,130,310,3.8,62
25,2803,670,34,14,56,20,6,39,130,460,3.4,640
40,3138,750,36,10,67,14,6,36,130,290,3.5,1952
25,3891,930,53,22,62,6,6,44,155,1010,3.5,2493
35,3054,730,38,14,58,14,3,40,130,390,3.5,1217
40,3640,870,43,17,95,19,10,20,75,750,3.4,3386
40,3138,750,34,13,102,26,15,18,45,540,3.5,1492
25,3431,820,46,24,56,8,7,38,355,1710,3.5,3505
40,5314,1270,78,30,76,19,6,55,400,2310,3.5,1074
30,3054,730,40,7,57,17,8,40,95,460,3.5,2915
25,3347,800,28,10,102,38,2,34,150,610,3.5,4333
30,3849,920,43,14,84,29,7,33,120,860,3.4,1344
45,2803,670,36,16,41,7,9,48,200,780,3.5,1055
35,1966,470,22,7,34,5,7,34,95,180,3.5,8584
30,3556,850,52,13,54,8,11,49,150,640,3.5,5469
30,3556,850,53,15,63,15,7,21,40,1310,3.4,1663
20,3473,830,41,18,63,19,6,37,120,1010,3.4,6217
35,3264,780,40,17,61,21,4,46,145,440,3.4,3554
30,3264,780,41,18,65,10,3,36,180,1590,3.5,2643
35,3515,840,47,11,70,20,13,41,120,1350,3.5,4266
30,3473,830,37,19,79,9,8,47,175,380,3.5,5966
35,3012,720,34,14,65,27,11,41,170,480,3.5,3808
30,3222,770,46,26,57,7,6,27,145,1150,3.6,4766
40,2510,600,29,12,49,10,7,38,125,580,3.6,722
20,3054,730,46,15,44,8,6,30,115,310,3.5,2188
40,3264,780,44,14,63,13,3,33,125,1510,4.0,21
30,4184,1000,61,26,72,11,5,37,145,1700,3.5,774
25,2510,600,29,12,43,7,6,33,300,1620,3.5,1199
35,2929,700,30,13,80,11,6,29,80,1230,3.5,1879
30,3264,780,37,9,77,12,4,30,95,1180,4.0,14
35,2594,620,36,13,56,14,14,20,50,470,3.4,3730
30,2803,670,32,13,53,13,4,35,110,880,3.4,469
40,4393,1050,60,22,89,21,6,44,185,1150,3.5,9446
35,3975,950,37,10,103,16,21,44,145,1950,3.5,371
20,2929,700,38,16,48,9,6,39,195,2040,3.5,9430
35,3807,910,42,10,94,23,4,29,95,1840,3.5,4761
35,2929,700,34,16,46,5,4,51,185,720,3.6,1000
25,3724,890,38,18,105,6,14,22,80,1270,3.5,2833
30,2510,600,25,9,74,7,13,20,40,600,3.4,125
40,2469,590,29,14,45,9,7,39,135,550,3.7,1010
40,2929,700,30,12,56,22,11,30,260,2350,3.5,664
35,2259,540,18,7,57,7,3,35,85,130,3.5,4244
40,2761,660,35,15,52,12,8,34,115,430,3.3,3654
30,2929,700,38,17,49,12,4,44,145,690,3.2,195
50,3807,910,42,20,73,28,11,57,235,770,3.5,1049
35,3766,900,50,20,61,14,13,42,180,780,3.5,1828
20,3473,830,40,17,86,39,3,32,130,440,3.6,6287
35,2301,550,20,6,51,20,8,40,135,290,3.5,6408
25,3891,930,50,19,82,11,7,36,115,1780,3.5,2278
35,3012,720,39,16,52,6,5,44,165,520,3.8,16
20,4017,960,62,25,55,9,5,37,180,1040,3.5,3946
35,3347,800,37,14,81,30,5,33,115,1350,3.5,6859
30,2343,560,21,8,56,15,3,31,130,690,3.4,482
35,2427,580,32,11,58,14,7,18,40,350,3.3,1830
35,3807,910,54,19,55,20,4,40,150,1000,3.5,11362
35,3347,800,31,14,101,8,14,22,40,1960,3.6,22
35,2469,590,21,7,62,21,11,42,135,360,3.5,9816
30,3054,730,32,13,58,14,6,37,110,1230,3.5,2315
30,2678,640,27,8,58,10,5,35,130,1190,3.4,300
35,2929,700,31,10,66,21,10,39,135,480,3.5,4613
45,3222,770,36,16,63,15,4,38,160,810,3.5,2985
35,3766,900,45,7,104,19,11,26,700,104,3.0,2913
30,3138,750,43,22,48,9,6,35,100,980,3.4,2992
35,3431,820,43,21,64,4,2,43,135,860,3.6,1357
40,3222,770,46,16,59,27,8,32,220,760,3.4,1309
30,2301,550,21,7,59,11,4,34,80,170,3.5,2378
40,3975,950,54,24,52,11,4,42,145,1920,3.6,2906
25,3891,930,50,19,82,11,7,36,115,1780,3.5,2278
30,2761,660,31,15,44,9,6,38,315,1630,3.5,1173
20,4142,990,64,22,53,15,8,42,155,1160,3.5,2020
30,3431,820,39,11,81,15,5,36,100,1920,3.5,7482
40,2803,670,33,15,49,7,5,45,175,390,3.9,27
30,2301,550,21,9,50,12,9,38,135,450,3.7,88
30,3891,930,49,19,77,6,7,49,170,970,3.2,3873
30,3975,950,46,15,78,5,9,49,140,760,3.5,2114
35,3347,800,42,15,62,24,7,43,165,360,3.5,2740
35,4435,1060,65,26,81,10,5,36,140,1130,3.4,1680
35,2887,690,25,10,99,15,11,23,50,990,3.4,2857
30,2092,500,25,12,48,9,5,18,75,1050,3.5,4613
30,2636,630,28,9,75,13,9,24,40,710,3.4,2977
45,3054,730,44,16,49,20,9,33,220,720,3.5,950
40,5188,1240,77,32,77,15,10,55,240,2220,3.3,807
25,2720,650,26,9,53,10,4,27,235,1770,3.5,3491
40,3222,770,33,15,71,9,3,49,160,1150,3.5,14513
40,2678,640,26,10,56,18,11,50,230,350,3.4,1190
45,2845,680,32,15,51,14,10,37,165,750,3.5,1157
30,2971,710,38,12,59,8,8,33,125,600,3.4,1542
30,2301,550,23,7,44,10,7,38,130,520,3.5,6822
30,3180,760,40,22,80,10,4,22,95,360,3.6,4468
30,2385,570,16,6,60,14,3,39,135,520,3.5,65
20,3473,830,41,18,63,19,6,37,120,1010,3.4,6217
30,2301,550,22,8,48,15,7,37,130,310,3.8,62
35,3891,930,45,19,90,21,7,43,145,910,3.6,1773
30,3222,770,36,17,69,5,6,43,135,2030,3.6,8474
35,2594,620,26,6,58,11,4,37,125,830,3.4,3666
30,3347,800,43,11,78,14,17,23,45,1060,3.5,4007
25,2092,500,17,3.5,72,15,7,19,20,560,3.5,2287
35,4017,960,69,19,61,21,10,31,110,310,3.6,1879
40,5858,1400,83,39,102,13,12,61,270,2550,3.5,1859
35,3222,770,27,11,85,7,11,44,105,680,3.6,4538
45,4142,990,50,24,95,16,7,46,160,1160,3.5,11794
40,3766,900,44,14,74,17,7,38,155,1620,3.3,1189
35,3222,770,44,19,45,7,9,51,215,760,3.6,1610
35,2594,620,31,14,50,5,4,39,140,530,3.5,27
30,3431,820,39,11,81,15,5,36,100,1920,3.5,7482
30,2720,650,27,10,59,26,3,39,150,280,3.5,920
30,3724,890,48,17,63,16,7,33,115,1240,3.6,3653
35,4393,1050,41,17,120,18,25,29,65,840,3.6,2360
30,3473,830,37,19,79,9,8,47,175,380,3.5,5966
40,4393,1050,60,22,89,21,6,44,185,1150,3.5,9446
40,4017,960,39,15,101,16,7,55,175,740,3.3,3660
35,2845,680,26,9,62,14,7,39,110,1250,3.4,2640
35,3054,730,38,14,58,14,3,40,130,390,3.5,1217
30,2971,710,29,8,70,11,6,40,125,1940,3.5,2189
45,3305,790,43,21,69,6,5,18,85,1480,3.2,1943
30,2552,610,25,9,76,11,8,17,40,620,3.9,18
35,4644,1110,78,18,80,29,11,28,185,970,3.3,792
45,4477,1070,65,22,85,15,9,44,180,1480,3.6,24
25,2971,710,40,11,55,4,4,36,110,400,3.5,1949
35,3222,770,47,17,50,11,7,38,130,490,3.4,5260
40,3222,770,39,10,62,10,8,42,135,580,3.3,2381
35,2678,640,33,15,37,5,4,41,115,830,3.6,1082
30,3431,820,39,11,81,15,5,36,100,1920,3.5,7482
30,2301,550,22,8,48,15,7,37,130,310,3.8,62
35,2929,700,34,16,46,5,4,51,185,720,3.6,1000
35,3598,860,40,13,93,16,11,28,55,640,3.5,1840
20,3389,810,45,18,50,14,2,35,120,1480,3.6,6370
35,3264,780,40,17,61,21,4,46,145,440,3.4,3554
35,3054,730,38,14,58,14,3,40,130,390,3.5,1217
50,4100,980,60,27,80,9,8,33,145,1280,3.4,2392
35,3264,780,35,14,53,18,12,46,125,1000,3.5,5024
35,2720,650,25,10,64,24,9,40,150,630,3.5,11479
35,2385,570,23,9,63,17,12,29,40,550,3.4,1927
40,5858,1400,83,39,102,13,12,61,270,2550,3.5,1859
40,2510,600,29,12,49,10,7,38,125,580,3.6,722
45,4393,1050,54,13,106,21,11,30,255,1980,3.6,1078
25,2343,560,25,12,49,5,2,34,105,490,3.6,3637
35,3807,910,42,10,94,23,4,29,95,1840,3.5,4761
45,3347,800,40,14,75,19,8,38,115,940,3.3,2205
35,3222,770,44,19,45,7,9,51,215,760,3.6,1610
45,4979,1190,66,21,78,4,20,60,240,680,3.6,1081
30,3431,820,39,11,81,15,5,36,100,1920,3.5,7482
30,2301,550,22,8,48,15,7,37,130,310,3.8,62
25,3891,930,50,19,82,11,7,36,115,1780,3.5,2278
35,2971,710,41,16,70,10,7,21,65,840,3.5,1163
35,2761,660,29,12,57,15,7,42,160,390,3.5,5894
20,3347,800,39,17,86,38,3,31,135,440,3.5,14699
35,2427,580,25,7,51,17,8,39,135,290,3.4,2910
45,4728,1130,58,25,105,17,8,50,165,1240,3.3,4869
35,3264,780,26,4.5,84,18,4,43,120,640,3.5,3244
30,3389,810,43,18,85,9,10,29,80,500,3.5,3472
50,2636,630,30,13,82,10,6,14,45,550,3.5,2610
35,4017,960,69,19,61,21,10,31,110,310,3.6,1879
30,2469,590,16,5,74,8,4,24,230,1020,3.6,7438
25,3640,870,43,19,81,8,6,47,160,780,3.6,8
30,3264,780,34,13,71,7,5,41,130,510,3.5,5144
50,4017,960,52,25,73,22,12,41,205,860,3.5,1192
30,3431,820,39,11,81,15,5,36,100,1920,3.5,7482
30,2301,550,22,8,48,15,7,37,130,310,3.8,62
30,3180,760,29,11,80,9,7,46,145,460,3.6,6687
35,3515,840,40,13,93,14,8,27,55,1100,3.5,2842
20,2929,700,38,16,48,9,6,39,195,2040,3.5,9430
30,3724,890,48,19,64,11,6,39,140,700,3.4,4098
30,2301,550,21,9,50,12,9,38,135,450,3.7,88
20,4017,960,62,25,55,9,5,37,180,1040,3.5,3946
40,2803,670,34,16,44,13,9,45,185,520,3.6,7017
35,3347,800,37,14,81,30,5,33,115,1350,3.5,6859
25,3515,840,42,18,82,7,13,28,65,1290,3.5,3652
30,3054,730,32,13,58,14,6,37,110,1230,3.5,2315
35,3347,800,31,14,101,8,14,22,40,1960,3.6,22
40,3054,730,34,15,58,13,9,45,175,520,3.5,11384
40,4393,1050,60,22,89,21,6,44,185,1150,3.5,9446
30,3389,810,32,13,83,14,7,42,155,1540,3.5,3152
35,3556,850,42,17,81,30,5,30,135,1430,3.6,4278
45,4058,970,48,16,88,13,7,44,130,1080,3.6,3792
30,1883,450,15,4.5,35,6,6,40,130,380,3.4,156
40,3264,780,44,22,69,16,4,19,100,1720,3.4,3191
30,3096,740,42,7,84,11,15,14,25,600,3.7,7
25,3431,820,46,24,56,8,7,38,355,1710,3.5,3505
45,4477,1070,65,22,85,15,9,44,180,1480,3.6,24
20,3054,730,46,15,44,8,6,30,115,310,3.5,2188
20,2971,710,26,9,75,38,1,36,110,1210,3.5,113
45,3138,750,30,11,69,26,3,48,230,1020,3.4,940
35,3598,860,31,12,77,8,6,64,190,1570,3.5,1136
30,3138,750,35,10,70,4,4,35,105,120,3.5,5873
30,2301,550,22,8,48,15,7,37,130,310,3.8,62
30,3431,820,39,11,81,15,5,36,100,1920,3.5,7482
35,2929,700,34,16,46,5,4,51,185,720,3.6,1000
35,3891,930,36,15,119,18,15,24,65,790,3.5,2770
20,3473,830,41,18,63,19,6,37,120,1010,3.4,6217
40,3264,780,39,15,68,36,7,39,150,330,3.5,2016
30,3054,730,32,13,58,14,6,37,110,1230,3.5,2315
25,3138,750,42,21,59,22,10,40,170,350,3.5,7022
35,3222,770,47,17,50,11,7,38,130,490,3.4,5260
30,2887,690,39,21,62,8,9,25,125,900,3.8,30
25,2092,500,17,3.5,72,15,7,19,20,560,3.5,2287
40,3807,910,48,16,84,33,6,33,215,750,3.7,712
40,3473,830,37,8,79,9,6,38,270,2470,3.5,1758
30,2803,670,34,12,56,6,6,38,95,810,3.4,4567
35,3598,860,38,15,70,11,7,40,160,2030,3.6,3532
35,4058,970,54,16,77,13,11,34,120,1160,3.3,1552
30,3891,930,46,17,87,12,7,48,175,1520,3.5,3934
30,2301,550,22,8,48,15,7,37,130,310,3.8,62
30,3431,820,39,11,81,15,5,36,100,1920,3.5,7482
25,3891,930,50,19,82,11,7,36,115,1780,3.5,2278
30,3180,760,40,22,80,10,4,22,95,360,3.6,4468
30,2803,670,32,13,53,13,4,35,110,880,3.4,469
35,4142,990,49,19,84,23,8,41,140,1030,3.4,5154
20,2929,700,35,12,55,23,5,42,130,370,3.4,3753
35,2678,640,33,15,48,9,10,42,150,640,3.6,10711
35,3807,910,42,10,94,23,4,29,95,1840,3.5,4761
45,2887,690,36,14,58,14,12,36,155,450,3.6,48
35,3389,810,41,19,84,10,9,20,90,880,3.3,3791
30,3933,940,39,15,92,20,11,28,50,1490,3.5,1676
40,3473,830,52,17,64,13,10,30,185,1110,3.4,2305
50,3640,870,37,10,85,28,5,44,130,1580,3.5,837
35,3012,720,39,11,61,10,5,34,125,560,3.5,2741
40,3975,950,54,24,52,11,4,42,145,1920,3.6,2906
35,3807,910,53,21,65,14,6,37,120,1660,3.4,1451
35,2845,680,38,16,43,10,9,40,145,620,3.7,1344
35,1966,470,22,7,34,5,7,34,95,180,3.5,8584
30,2301,550,22,8,48,15,7,37,130,310,3.8,62
30,3431,820,39,11,81,15,5,36,100,1920,3.5,7482
35,3264,780,35,14,53,18,12,46,125,1000,3.5,5024
25,3473,830,56,12,62,6,4,19,40,910,3.4,3282
20,2929,700,38,16,48,9,6,39,195,2040,3.5,9430
20,3389,810,45,18,50,14,2,35,120,1480,3.6,6370
30,4602,1100,67,25,82,12,9,42,175,690,3.6,412
35,3515,840,45,12,85,9,9,36,120,490,3.4,48
35,3012,720,34,14,65,27,11,41,170,480,3.5,3808
30,2301,550,23,7,44,10,7,38,130,520,3.5,6822
40,3807,910,41,23,107,21,9,28,105,570,3.4,1757
40,3138,750,34,13,102,26,15,18,45,540,3.5,1492
40,3012,720,41,21,47,12,7,40,170,680,3.6,1684
45,6318,1510,100,40,97,23,10,55,270,2390,4.0,2
20,3012,720,41,16,50,5,7,33,125,410,3.5,8320
35,2720,650,25,10,64,24,9,40,150,630,3.5,11479
35,3682,880,36,14,93,19,6,43,155,2150,3.6,1996
50,3807,910,42,20,73,28,11,57,235,770,3.5,1049
25,2510,600,38,14,50,5,4,23,245,820,3.6,2851
50,2803,670,30,9,67,28,7,28,95,860,3.5,2071
50,4100,980,60,27,80,9,8,33,145,1280,3.4,2392
40,3222,770,33,15,71,9,3,49,160,1150,3.5,14513
30,3515,840,47,17,88,9,11,16,65,560,3.4,2189
35,4142,990,53,19,88,18,7,42,145,900,3.8,12
30,2301,550,21,9,50,12,9,38,135,450,3.7,88
35,4812,1150,63,24,88,15,8,34,130,2200,3.4,2655
20,4017,960,62,25,55,9,5,37,180,1040,3.5,3946
25,3347,800,28,10,102,38,2,34,150,610,3.5,4333
30,2552,610,25,9,76,11,8,17,40,620,3.9,18
50,3347,800,46,18,77,7,5,28,90,1000,3.5,4342
40,3222,770,46,16,59,27,8,32,220,760,3.4,1309
30,3180,760,47,17,55,10,9,36,110,540,3.6,2414
30,3389,810,32,13,83,14,7,42,155,1540,3.5,3152
20,3012,720,39,18,53,15,8,34,135,830,3.5,1052
40,3096,740,38,17,62,20,9,40,145,600,3.6,1455
35,3515,840,47,11,70,20,13,41,120,1350,3.5,4266
20,2929,700,38,16,48,9,6,39,195,2040,3.5,9430
35,2720,650,20,4.5,82,15,11,41,120,620,3.4,5292
30,3431,820,39,11,81,15,5,36,100,1920,3.5,7482
30,3222,770,46,26,57,7,6,27,145,1150,3.6,4766
35,2761,660,29,12,57,15,7,42,160,390,3.5,5894
30,3724,890,48,17,63,16,7,33,115,1240,3.6,3653
40,2971,710,35,6,66,28,10,42,100,810,3.6,2232
20,2594,620,21,7,72,27,4,35,130,740,3.4,5721
30,3180,760,29,11,80,9,7,46,145,460,3.6,6687
40,3264,780,44,14,63,13,3,33,125,1510,4.0,21
40,4017,960,41,15,99,7,14,30,235,1300,3.2,2852
30,2636,630,28,9,75,13,9,24,40,710,3.4,2977
45,3682,880,53,19,67,3,3,36,115,590,3.5,937
40,5732,1370,86,30,86,20,11,55,225,2260,3.4,1536
30,3891,930,49,11,81,9,3,37,95,1280,3.4,2828
35,4435,1060,65,26,81,10,5,36,140,1130,3.4,1680
35,2594,620,31,14,50,5,4,39,140,530,3.5,27
40,2761,660,29,10,52,18,7,36,140,790,3.5,1621
25,2803,670,27,11,50,11,4,41,110,1150,3.5,4702
20,2929,700,38,16,48,9,6,39,195,2040,3.5,9430
40,3012,720,36,15,58,16,10,41,145,630,3.6,25
30,3264,780,37,9,77,12,4,30,95,1180,4.0,14
25,3724,890,38,18,105,6,14,22,80,1270,3.5,2833
35,2469,590,21,7,62,21,11,42,135,360,3.5,9816
45,4142,990,50,24,95,16,7,46,160,1160,3.5,11794
20,2887,690,30,12,59,22,4,37,140,1190,3.4,3335
35,3222,770,47,17,50,11,7,38,130,490,3.4,5260
35,4017,960,53,13,77,19,8,32,115,1350,3.3,1599
40,2803,670,34,16,44,13,9,45,185,520,3.6,7017
45,2301,550,26,9,67,6,3,12,30,550,3.4,2507
25,2092,500,17,3.5,72,15,7,19,20,560,3.5,2287
35,3975,950,47,16,86,21,13,38,50,1380,3.3,1121
25,2971,710,40,11,55,4,4,36,110,400,3.5,1949
30,3264,780,41,18,65,10,3,36,180,1590,3.5,2643
30,2887,690,25,8,77,25,5,39,115,1460,3.3,3
25,2510,600,29,12,43,7,6,33,300,1620,3.5,1199
35,2845,680,25,10,71,12,4,29,125,310,3.4,4125
20,2929,700,38,16,48,9,6,39,195,2040,3.5,9430
40,2761,660,35,15,52,12,8,34,115,430,3.3,3654
35,3724,890,40,18,100,24,12,20,75,590,3.5,1150
35,2929,700,34,16,46,5,4,51,185,720,3.6,1000
35,3347,800,31,14,101,8,14,22,40,1960,3.6,22
20,3389,810,45,18,50,14,2,35,120,1480,3.6,6370
30,2510,600,25,8,55,22,8,41,115,210,3.4,848
30,3054,730,38,17,49,8,7,44,185,450,3.5,2682
40,4435,1060,59,20,83,17,8,42,150,1930,3.5,3011
45,2887,690,36,14,58,14,12,36,155,450,3.6,48
40,3138,750,36,10,67,14,6,36,130,290,3.5,1952
35,2845,680,29,11,82,21,5,21,55,1020,3.6,1808
40,3640,870,43,17,95,19,10,20,75,750,3.4,3386
45,3054,730,44,16,49,20,9,33,220,720,3.5,950
45,5188,1240,55,18,149,54,5,29,255,1990,3.6,2149
35,3891,930,45,19,90,21,7,43,145,910,3.6,1773
40,3849,920,48,22,77,9,6,31,135,1300,3.5,801
35,2510,600,28,11,50,9,9,41,120,550,3.7,2845
20,4142,990,64,22,53,15,8,42,155,1160,3.5,2020
20,2929,700,38,16,48,9,6,39,195,2040,3.5,9430
25,3054,730,28,9,65,27,5,37,110,2210,3.0,2529
20,3054,730,34,15,87,14,8,26,60,790,3.6,1758
30,3054,730,32,13,58,14,6,37,110,1230,3.5,2315
35,3515,840,40,13,93,14,8,27,55,1100,3.5,2842
35,2427,580,23,7,52,21,7,40,135,290,3.5,12116
20,3347,800,39,17,86,38,3,31,135,440,3.5,14699
40,2552,610,40,11,36,11,8,31,110,250,3.3,1759
30,3766,900,50,21,71,9,5,43,141,1660,0.0,0
45,3515,840,43,16,69,15,7,37,160,480,3.5,1366
40,3138,750,34,13,102,26,15,18,45,540,3.5,1492
35,2385,570,23,9,63,17,12,29,40,550,3.4,1927
30,3347,800,48,18,47,8,11,41,140,570,3.6,1376
30,5104,1220,82,22,76,18,6,42,170,1210,3.4,709
30,3012,720,29,9,81,21,3,36,80,1040,3.5,5270
50,4017,960,49,20,90,14,7,45,145,1370,3.9,12
45,2971,710,33,17,55,18,10,50,265,650,3.4,1928
45,2845,680,32,15,51,14,10,37,165,750,3.5,1157
20,3054,730,31,12,74,7,4,34,260,1070,4.0,7
20,2929,700,38,16,48,9,6,39,195,2040,3.5,9430
35,3933,940,51,15,83,10,8,36,125,1190,0.0,0
35,3054,730,25,11,96,25,10,13,30,1090,3.4,600
40,3054,730,34,15,58,13,9,45,175,520,3.5,11384
30,3347,800,43,11,78,14,17,23,45,1060,3.5,4007
35,3807,910,54,19,55,20,4,40,150,1000,3.5,11362
30,2385,570,22,7,56,20,8,36,130,310,3.6,9186
25,2761,660,24,11,69,6,3,34,145,280,3.4,3567
20,4017,960,62,25,55,9,5,37,180,1040,3.5,3946
20,3012,720,39,18,53,15,8,34,135,830,3.5,1052
35,2720,650,25,10,64,24,9,40,150,630,3.5,11479
30,3138,750,39,21,81,11,4,22,90,370,3.5,8535
30,2678,640,33,8,75,13,4,14,200,990,3.5,3893
45,4100,980,46,17,108,20,10,45,120,2570,3.4,1131
40,3305,790,34,17,76,27,7,38,145,150,3.4,768
35,2343,560,25,6,52,13,10,33,85,190,3.5,2359
35,3891,930,48,19,86,12,7,35,115,1310,3.5,3217
45,3347,800,51,24,49,10,8,34,165,940,3.5,5487
50,3724,890,46,17,66,4,3,53,190,1260,3.6,1318
25,2510,600,38,14,50,5,4,23,245,820,3.6,2851
20,2929,700,38,16,48,9,6,39,195,2040,3.5,9430
30,3054,730,38,17,49,8,7,44,185,450,3.5,2682
35,3682,880,37,17,81,11,10,25,50,2290,3.5,3273
40,3222,770,36,14,70,38,7,36,165,270,3.5,12483
30,3222,770,46,26,57,7,6,27,145,1150,3.6,4766
20,2929,700,38,16,48,9,6,39,195,2040,3.5,9430
30,3431,820,39,11,81,15,5,36,100,1920,3.5,7482
30,4602,1100,67,25,82,12,9,42,175,690,3.6,412
25,2845,680,34,14,33,4,4,46,165,730,3.4,6873
25,3891,930,50,19,82,11,7,36,115,1780,3.5,2278
40,3222,770,33,15,71,9,3,49,160,1150,3.5,14513
35,3305,790,39,18,88,16,9,24,70,1410,3.5,1234
30,2552,610,25,9,76,11,8,17,40,620,3.9,18
30,3347,800,48,18,47,8,11,41,140,570,3.6,1376
45,4477,1070,65,22,85,15,9,44,180,1480,3.6,24
35,3138,750,50,17,39,8,8,30,125,410,3.6,6320
35,3264,780,40,17,61,21,4,46,145,440,3.4,3554
40,3222,770,33,15,71,9,3,49,160,1150,3.5,14513
35,4268,1020,58,22,62,18,5,43,185,1090,3.4,3310
35,2636,630,26,10,55,6,2,40,150,600,3.4,461
35,3598,860,38,15,70,11,7,40,160,2030,3.6,3532
45,3096,740,39,14,66,24,10,32,110,880,3.4,3341
25,3473,830,56,12,62,6,4,19,40,910,3.4,3282
30,3138,750,43,22,48,9,6,35,100,980,3.4,2992
40,3096,740,38,17,62,20,9,40,145,600,3.6,1455
50,2845,680,43,19,64,21,10,30,215,1590,3.0,224
20,3054,730,31,12,74,7,4,34,260,1070,4.0,7
30,3054,730,38,17,49,8,7,44,185,450,3.5,2682
50,3724,890,46,17,66,4,3,53,190,1260,3.6,1318
35,2845,680,38,16,48,11,6,33,125,400,3.4,1477
